

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 20:27:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1542                           ;confpuertos.c: 21:     TRISC = 0;
  1543     02EA  0187               	clrf	7	;volatile
  1544     02EB                     l1237:
  1545                           
  1546                           ;confpuertos.c: 22:     PORTC = 0;
  1547     02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1548     02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1549     02ED  0187               	clrf	7	;volatile
  1550     02EE                     l1239:
  1551                           
  1552                           ;confpuertos.c: 24:     TRISD = 0;
  1553     02EE  1683               	bsf	3,5	;RP0=1, select bank1
  1554     02EF  1303               	bcf	3,6	;RP1=0, select bank1
  1555     02F0  0188               	clrf	8	;volatile
  1556     02F1                     l1241:
  1557                           
  1558                           ;confpuertos.c: 25:     PORTD = 0;
  1559     02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1560     02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1561     02F3  0188               	clrf	8	;volatile
  1562     02F4                     l1243:
  1563                           
  1564                           ;confpuertos.c: 27:     TRISE = 0;
  1565     02F4  1683               	bsf	3,5	;RP0=1, select bank1
  1566     02F5  1303               	bcf	3,6	;RP1=0, select bank1
  1567     02F6  0189               	clrf	9	;volatile
  1568     02F7                     l1245:
  1569                           
  1570                           ;confpuertos.c: 28:     PORTE = 0;
  1571     02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1572     02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1573     02F9  0189               	clrf	9	;volatile
  1574     02FA                     l148:
  1575     02FA  0008               	return
  1576     02FB                     __end_of_configpuertos:
  1577                           
  1578                           	psect	text5
  1579     023A                     __ptext5:	
  1580 ;; *************** function _isr *****************
  1581 ;; Defined at:
  1582 ;;		line 53 in file "main.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;		None
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;		None
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1596 ;;      Params:         0       0       0       0       0
  1597 ;;      Locals:         0       0       0       0       0
  1598 ;;      Temps:          5       0       0       0       0
  1599 ;;      Totals:         5       0       0       0       0
  1600 ;;Total ram usage:        5 bytes
  1601 ;; Hardware stack levels used: 1
  1602 ;; Hardware stack levels required when called: 2
  1603 ;; This function calls:
  1604 ;;		_display
  1605 ;; This function is called by:
  1606 ;;		Interrupt level 1
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610     023A                     _isr:	
  1611                           ;psect for function _isr
  1612                           
  1613     023A                     i1l1305:
  1614                           
  1615                           ;main.c: 54:     if(INTCONbits.RBIF){
  1616     023A  1C0B               	btfss	11,0	;volatile
  1617     023B  2A3D               	goto	u82_21
  1618     023C  2A3E               	goto	u82_20
  1619     023D                     u82_21:
  1620     023D  2A51               	goto	i1l1317
  1621     023E                     u82_20:
  1622     023E                     i1l1307:
  1623                           
  1624                           ;main.c: 55:         if(PORTBbits.RB7 == 0){
  1625     023E  1283               	bcf	3,5	;RP0=0, select bank0
  1626     023F  1303               	bcf	3,6	;RP1=0, select bank0
  1627     0240  1B86               	btfsc	6,7	;volatile
  1628     0241  2A43               	goto	u83_21
  1629     0242  2A44               	goto	u83_20
  1630     0243                     u83_21:
  1631     0243  2A48               	goto	i1l1311
  1632     0244                     u83_20:
  1633     0244                     i1l1309:
  1634                           
  1635                           ;main.c: 56:             cont = 1;
  1636     0244  3001               	movlw	1
  1637     0245  00AD               	movwf	_cont
  1638     0246  3000               	movlw	0
  1639     0247  00AE               	movwf	_cont+1
  1640     0248                     i1l1311:
  1641                           
  1642                           ;main.c: 58:         if(PORTBbits.RB6 == 0){
  1643     0248  1B06               	btfsc	6,6	;volatile
  1644     0249  2A4B               	goto	u84_21
  1645     024A  2A4C               	goto	u84_20
  1646     024B                     u84_21:
  1647     024B  2A50               	goto	i1l1315
  1648     024C                     u84_20:
  1649     024C                     i1l1313:
  1650                           
  1651                           ;main.c: 59:             cont = 2;
  1652     024C  3002               	movlw	2
  1653     024D  00AD               	movwf	_cont
  1654     024E  3000               	movlw	0
  1655     024F  00AE               	movwf	_cont+1
  1656     0250                     i1l1315:
  1657                           
  1658                           ;main.c: 61:         INTCONbits.RBIF = 0;
  1659     0250  100B               	bcf	11,0	;volatile
  1660     0251                     i1l1317:
  1661                           
  1662                           ;main.c: 63:     if(PIR1bits.ADIF){
  1663     0251  1283               	bcf	3,5	;RP0=0, select bank0
  1664     0252  1303               	bcf	3,6	;RP1=0, select bank0
  1665     0253  1F0C               	btfss	12,6	;volatile
  1666     0254  2A56               	goto	u85_21
  1667     0255  2A57               	goto	u85_20
  1668     0256                     u85_21:
  1669     0256  2A5F               	goto	i1l1323
  1670     0257                     u85_20:
  1671     0257                     i1l1319:
  1672                           
  1673                           ;main.c: 64:         lecADC = ADRESH;
  1674     0257  081E               	movf	30,w	;volatile
  1675     0258  00F6               	movwf	??_isr
  1676     0259  01F7               	clrf	??_isr+1
  1677     025A  0876               	movf	??_isr,w
  1678     025B  00AB               	movwf	_lecADC
  1679     025C  0877               	movf	??_isr+1,w
  1680     025D  00AC               	movwf	_lecADC+1
  1681     025E                     i1l1321:
  1682                           
  1683                           ;main.c: 65:         ADIF = 0;
  1684     025E  130C               	bcf	12,6	;volatile
  1685     025F                     i1l1323:
  1686                           
  1687                           ;main.c: 67:     if(INTCONbits.T0IF){
  1688     025F  1D0B               	btfss	11,2	;volatile
  1689     0260  2A62               	goto	u86_21
  1690     0261  2A63               	goto	u86_20
  1691     0262                     u86_21:
  1692     0262  2A89               	goto	i1l56
  1693     0263                     u86_20:
  1694     0263                     i1l1325:
  1695                           
  1696                           ;main.c: 69:         if(PORTEbits.RE0){
  1697     0263  1C09               	btfss	9,0	;volatile
  1698     0264  2A66               	goto	u87_21
  1699     0265  2A67               	goto	u87_20
  1700     0266                     u87_21:
  1701     0266  2A77               	goto	i1l1333
  1702     0267                     u87_20:
  1703     0267                     i1l1327:
  1704                           
  1705                           ;main.c: 70:             PORTD = display(2);
  1706     0267  3002               	movlw	2
  1707     0268  00F2               	movwf	display@disp
  1708     0269  3000               	movlw	0
  1709     026A  00F3               	movwf	display@disp+1
  1710     026B  120A  118A  2292  120A  118A  	fcall	_display
  1711     0270  0872               	movf	?_display,w
  1712     0271  1283               	bcf	3,5	;RP0=0, select bank0
  1713     0272  1303               	bcf	3,6	;RP1=0, select bank0
  1714     0273  0088               	movwf	8	;volatile
  1715     0274                     i1l1329:
  1716                           
  1717                           ;main.c: 71:             PORTEbits.RE0 = 0;
  1718     0274  1009               	bcf	9,0	;volatile
  1719     0275                     i1l1331:
  1720                           
  1721                           ;main.c: 72:             PORTEbits.RE1 = 1;
  1722     0275  1489               	bsf	9,1	;volatile
  1723                           
  1724                           ;main.c: 73:         }
  1725     0276  2A86               	goto	i1l1339
  1726     0277                     i1l1333:
  1727                           
  1728                           ;main.c: 75:             PORTD = display(1);
  1729     0277  3001               	movlw	1
  1730     0278  00F2               	movwf	display@disp
  1731     0279  3000               	movlw	0
  1732     027A  00F3               	movwf	display@disp+1
  1733     027B  120A  118A  2292  120A  118A  	fcall	_display
  1734     0280  0872               	movf	?_display,w
  1735     0281  1283               	bcf	3,5	;RP0=0, select bank0
  1736     0282  1303               	bcf	3,6	;RP1=0, select bank0
  1737     0283  0088               	movwf	8	;volatile
  1738     0284                     i1l1335:
  1739                           
  1740                           ;main.c: 76:             PORTEbits.RE0 = 1;
  1741     0284  1409               	bsf	9,0	;volatile
  1742     0285                     i1l1337:
  1743                           
  1744                           ;main.c: 77:             PORTEbits.RE1 = 0;
  1745     0285  1089               	bcf	9,1	;volatile
  1746     0286                     i1l1339:
  1747                           
  1748                           ;main.c: 80:         TMR0 = 10;
  1749     0286  300A               	movlw	10
  1750     0287  0081               	movwf	1	;volatile
  1751     0288                     i1l1341:
  1752                           
  1753                           ;main.c: 81:         INTCONbits.T0IF = 0;
  1754     0288  110B               	bcf	11,2	;volatile
  1755     0289                     i1l56:
  1756     0289  087A               	movf	??_isr+4,w
  1757     028A  00FF               	movwf	btemp+1
  1758     028B  0879               	movf	??_isr+3,w
  1759     028C  008A               	movwf	10
  1760     028D  0E78               	swapf	??_isr+2,w
  1761     028E  0083               	movwf	3
  1762     028F  0EFE               	swapf	btemp,f
  1763     0290  0E7E               	swapf	btemp,w
  1764     0291  0009               	retfie
  1765     0292                     __end_of_isr:
  1766                           
  1767                           	psect	intentry
  1768     0004                     __pintentry:	
  1769                           ;incstack = 0
  1770                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1771                           
  1772     0004                     interrupt_function:
  1773     007E                     saved_w	set	btemp
  1774     0004  00FE               	movwf	btemp
  1775     0005  0E03               	swapf	3,w
  1776     0006  00F8               	movwf	??_isr+2
  1777     0007  080A               	movf	10,w
  1778     0008  00F9               	movwf	??_isr+3
  1779     0009  087F               	movf	btemp+1,w
  1780     000A  00FA               	movwf	??_isr+4
  1781     000B  120A  118A  2A3A   	ljmp	_isr
  1782                           
  1783                           	psect	text6
  1784     0292                     __ptext6:	
  1785 ;; *************** function _display *****************
  1786 ;; Defined at:
  1787 ;;		line 123 in file "main.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;  disp            2    2[COMMON] int 
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;		None
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  2    2[COMMON] int 
  1794 ;; Registers used:
  1795 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         2       0       0       0       0
  1802 ;;      Locals:         0       0       0       0       0
  1803 ;;      Temps:          2       0       0       0       0
  1804 ;;      Totals:         4       0       0       0       0
  1805 ;;Total ram usage:        4 bytes
  1806 ;; Hardware stack levels used: 1
  1807 ;; Hardware stack levels required when called: 1
  1808 ;; This function calls:
  1809 ;;		_convdisp
  1810 ;; This function is called by:
  1811 ;;		_isr
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815     0292                     _display:	
  1816                           ;psect for function _display
  1817                           
  1818     0292                     i1l1207:	
  1819                           ;incstack = 0
  1820                           ; Regs used in _display: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1821                           
  1822                           
  1823                           ;main.c: 124:     if (disp == 1){
  1824     0292  0372               	decf	display@disp,w
  1825     0293  0473               	iorwf	display@disp+1,w
  1826     0294  1D03               	btfss	3,2
  1827     0295  2A97               	goto	u64_21
  1828     0296  2A98               	goto	u64_20
  1829     0297                     u64_21:
  1830     0297  2AAE               	goto	i1l1217
  1831     0298                     u64_20:
  1832     0298                     i1l1209:
  1833                           
  1834                           ;main.c: 125:         d1 = convdisp((lecADC & 0x0F));
  1835     0298  300F               	movlw	15
  1836     0299  1283               	bcf	3,5	;RP0=0, select bank0
  1837     029A  1303               	bcf	3,6	;RP1=0, select bank0
  1838     029B  052B               	andwf	_lecADC,w
  1839     029C  00F0               	movwf	convdisp@valor
  1840     029D  3000               	movlw	0
  1841     029E  052C               	andwf	_lecADC+1,w
  1842     029F  00F1               	movwf	convdisp@valor+1
  1843     02A0  120A  118A  201F  120A  118A  	fcall	_convdisp
  1844     02A5  0871               	movf	?_convdisp+1,w
  1845     02A6  00FC               	movwf	_d1+1
  1846     02A7  0870               	movf	?_convdisp,w
  1847     02A8  00FB               	movwf	_d1
  1848     02A9                     i1l1211:
  1849                           
  1850                           ;main.c: 126:         return d1;
  1851     02A9  087C               	movf	_d1+1,w
  1852     02AA  00F3               	movwf	?_display+1
  1853     02AB  087B               	movf	_d1,w
  1854     02AC  00F2               	movwf	?_display
  1855     02AD  2AD7               	goto	i1l72
  1856     02AE                     i1l1217:
  1857     02AE  3002               	movlw	2
  1858     02AF  0672               	xorwf	display@disp,w
  1859     02B0  0473               	iorwf	display@disp+1,w
  1860     02B1  1D03               	btfss	3,2
  1861     02B2  2AB4               	goto	u65_21
  1862     02B3  2AB5               	goto	u65_20
  1863     02B4                     u65_21:
  1864     02B4  2AD7               	goto	i1l72
  1865     02B5                     u65_20:
  1866     02B5                     i1l1219:
  1867                           
  1868                           ;main.c: 129:         d2 = convdisp((lecADC & 0xF0) >> 4);
  1869     02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1870     02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1871     02B7  082C               	movf	_lecADC+1,w
  1872     02B8  00F5               	movwf	??_display+1
  1873     02B9  082B               	movf	_lecADC,w
  1874     02BA  00F4               	movwf	??_display
  1875     02BB  3004               	movlw	4
  1876     02BC  00FF               	movwf	btemp+1
  1877     02BD                     u66_25:
  1878     02BD  0D75               	rlf	??_display+1,w
  1879     02BE  0CF5               	rrf	??_display+1,f
  1880     02BF  0CF4               	rrf	??_display,f
  1881     02C0  0BFF               	decfsz	btemp+1,f
  1882     02C1  2ABD               	goto	u66_25
  1883     02C2  300F               	movlw	15
  1884     02C3  0574               	andwf	??_display,w
  1885     02C4  00F0               	movwf	convdisp@valor
  1886     02C5  3000               	movlw	0
  1887     02C6  0575               	andwf	??_display+1,w
  1888     02C7  00F1               	movwf	convdisp@valor+1
  1889     02C8  120A  118A  201F  120A  118A  	fcall	_convdisp
  1890     02CD  0871               	movf	?_convdisp+1,w
  1891     02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1892     02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1893     02D0  00AA               	movwf	_d2+1
  1894     02D1  0870               	movf	?_convdisp,w
  1895     02D2  00A9               	movwf	_d2
  1896     02D3                     i1l1221:
  1897                           
  1898                           ;main.c: 130:         return d2;
  1899     02D3  082A               	movf	_d2+1,w
  1900     02D4  00F3               	movwf	?_display+1
  1901     02D5  0829               	movf	_d2,w
  1902     02D6  00F2               	movwf	?_display
  1903     02D7                     i1l72:
  1904     02D7  0008               	return
  1905     02D8                     __end_of_display:
  1906                           
  1907                           	psect	text7
  1908     001F                     __ptext7:	
  1909 ;; *************** function _convdisp *****************
  1910 ;; Defined at:
  1911 ;;		line 134 in file "main.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;  valor           2    0[COMMON] int 
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;		None
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  2    0[COMMON] int 
  1918 ;; Registers used:
  1919 ;;		wreg, status,2, status,0
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1925 ;;      Params:         2       0       0       0       0
  1926 ;;      Locals:         0       0       0       0       0
  1927 ;;      Temps:          0       0       0       0       0
  1928 ;;      Totals:         2       0       0       0       0
  1929 ;;Total ram usage:        2 bytes
  1930 ;; Hardware stack levels used: 1
  1931 ;; This function calls:
  1932 ;;		Nothing
  1933 ;; This function is called by:
  1934 ;;		_display
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938     001F                     _convdisp:	
  1939                           ;psect for function _convdisp
  1940                           
  1941     001F                     i1l1081:	
  1942                           ;incstack = 0
  1943                           ; Regs used in _convdisp: [wreg+status,2+status,0]
  1944                           
  1945                           
  1946                           ;main.c: 135:     if (valor == 0){
  1947     001F  0870               	movf	convdisp@valor,w
  1948     0020  0471               	iorwf	convdisp@valor+1,w
  1949     0021  1D03               	btfss	3,2
  1950     0022  2824               	goto	u48_21
  1951     0023  2825               	goto	u48_20
  1952     0024                     u48_21:
  1953     0024  282A               	goto	i1l1089
  1954     0025                     u48_20:
  1955     0025                     i1l1083:
  1956                           
  1957                           ;main.c: 136:         return 0b00111111;
  1958     0025  303F               	movlw	63
  1959     0026  00F0               	movwf	?_convdisp
  1960     0027  3000               	movlw	0
  1961     0028  00F1               	movwf	?_convdisp+1
  1962     0029  28DD               	goto	i1l78
  1963     002A                     i1l1089:
  1964     002A  0370               	decf	convdisp@valor,w
  1965     002B  0471               	iorwf	convdisp@valor+1,w
  1966     002C  1D03               	btfss	3,2
  1967     002D  282F               	goto	u49_21
  1968     002E  2830               	goto	u49_20
  1969     002F                     u49_21:
  1970     002F  2835               	goto	i1l1097
  1971     0030                     u49_20:
  1972     0030                     i1l1091:
  1973                           
  1974                           ;main.c: 139:         return 0b00000110;
  1975     0030  3006               	movlw	6
  1976     0031  00F0               	movwf	?_convdisp
  1977     0032  3000               	movlw	0
  1978     0033  00F1               	movwf	?_convdisp+1
  1979     0034  28DD               	goto	i1l78
  1980     0035                     i1l1097:
  1981     0035  3002               	movlw	2
  1982     0036  0670               	xorwf	convdisp@valor,w
  1983     0037  0471               	iorwf	convdisp@valor+1,w
  1984     0038  1D03               	btfss	3,2
  1985     0039  283B               	goto	u50_21
  1986     003A  283C               	goto	u50_20
  1987     003B                     u50_21:
  1988     003B  2841               	goto	i1l1105
  1989     003C                     u50_20:
  1990     003C                     i1l1099:
  1991                           
  1992                           ;main.c: 142:         return 0b01011011;
  1993     003C  305B               	movlw	91
  1994     003D  00F0               	movwf	?_convdisp
  1995     003E  3000               	movlw	0
  1996     003F  00F1               	movwf	?_convdisp+1
  1997     0040  28DD               	goto	i1l78
  1998     0041                     i1l1105:
  1999     0041  3003               	movlw	3
  2000     0042  0670               	xorwf	convdisp@valor,w
  2001     0043  0471               	iorwf	convdisp@valor+1,w
  2002     0044  1D03               	btfss	3,2
  2003     0045  2847               	goto	u51_21
  2004     0046  2848               	goto	u51_20
  2005     0047                     u51_21:
  2006     0047  284D               	goto	i1l1113
  2007     0048                     u51_20:
  2008     0048                     i1l1107:
  2009                           
  2010                           ;main.c: 145:         return 0b01001111;
  2011     0048  304F               	movlw	79
  2012     0049  00F0               	movwf	?_convdisp
  2013     004A  3000               	movlw	0
  2014     004B  00F1               	movwf	?_convdisp+1
  2015     004C  28DD               	goto	i1l78
  2016     004D                     i1l1113:
  2017     004D  3004               	movlw	4
  2018     004E  0670               	xorwf	convdisp@valor,w
  2019     004F  0471               	iorwf	convdisp@valor+1,w
  2020     0050  1D03               	btfss	3,2
  2021     0051  2853               	goto	u52_21
  2022     0052  2854               	goto	u52_20
  2023     0053                     u52_21:
  2024     0053  2859               	goto	i1l1121
  2025     0054                     u52_20:
  2026     0054                     i1l1115:
  2027                           
  2028                           ;main.c: 148:         return 0b01100110;
  2029     0054  3066               	movlw	102
  2030     0055  00F0               	movwf	?_convdisp
  2031     0056  3000               	movlw	0
  2032     0057  00F1               	movwf	?_convdisp+1
  2033     0058  28DD               	goto	i1l78
  2034     0059                     i1l1121:
  2035     0059  3005               	movlw	5
  2036     005A  0670               	xorwf	convdisp@valor,w
  2037     005B  0471               	iorwf	convdisp@valor+1,w
  2038     005C  1D03               	btfss	3,2
  2039     005D  285F               	goto	u53_21
  2040     005E  2860               	goto	u53_20
  2041     005F                     u53_21:
  2042     005F  2865               	goto	i1l1129
  2043     0060                     u53_20:
  2044     0060                     i1l1123:
  2045                           
  2046                           ;main.c: 151:         return 0b01101101;
  2047     0060  306D               	movlw	109
  2048     0061  00F0               	movwf	?_convdisp
  2049     0062  3000               	movlw	0
  2050     0063  00F1               	movwf	?_convdisp+1
  2051     0064  28DD               	goto	i1l78
  2052     0065                     i1l1129:
  2053     0065  3006               	movlw	6
  2054     0066  0670               	xorwf	convdisp@valor,w
  2055     0067  0471               	iorwf	convdisp@valor+1,w
  2056     0068  1D03               	btfss	3,2
  2057     0069  286B               	goto	u54_21
  2058     006A  286C               	goto	u54_20
  2059     006B                     u54_21:
  2060     006B  2871               	goto	i1l1137
  2061     006C                     u54_20:
  2062     006C                     i1l1131:
  2063                           
  2064                           ;main.c: 154:         return 0b01111101;
  2065     006C  307D               	movlw	125
  2066     006D  00F0               	movwf	?_convdisp
  2067     006E  3000               	movlw	0
  2068     006F  00F1               	movwf	?_convdisp+1
  2069     0070  28DD               	goto	i1l78
  2070     0071                     i1l1137:
  2071     0071  3007               	movlw	7
  2072     0072  0670               	xorwf	convdisp@valor,w
  2073     0073  0471               	iorwf	convdisp@valor+1,w
  2074     0074  1D03               	btfss	3,2
  2075     0075  2877               	goto	u55_21
  2076     0076  2878               	goto	u55_20
  2077     0077                     u55_21:
  2078     0077  287D               	goto	i1l1145
  2079     0078                     u55_20:
  2080     0078                     i1l1139:
  2081                           
  2082                           ;main.c: 157:         return 0b00000111;
  2083     0078  3007               	movlw	7
  2084     0079  00F0               	movwf	?_convdisp
  2085     007A  3000               	movlw	0
  2086     007B  00F1               	movwf	?_convdisp+1
  2087     007C  28DD               	goto	i1l78
  2088     007D                     i1l1145:
  2089     007D  3008               	movlw	8
  2090     007E  0670               	xorwf	convdisp@valor,w
  2091     007F  0471               	iorwf	convdisp@valor+1,w
  2092     0080  1D03               	btfss	3,2
  2093     0081  2883               	goto	u56_21
  2094     0082  2884               	goto	u56_20
  2095     0083                     u56_21:
  2096     0083  2889               	goto	i1l1153
  2097     0084                     u56_20:
  2098     0084                     i1l1147:
  2099                           
  2100                           ;main.c: 160:         return 0b01111111;
  2101     0084  307F               	movlw	127
  2102     0085  00F0               	movwf	?_convdisp
  2103     0086  3000               	movlw	0
  2104     0087  00F1               	movwf	?_convdisp+1
  2105     0088  28DD               	goto	i1l78
  2106     0089                     i1l1153:
  2107     0089  3009               	movlw	9
  2108     008A  0670               	xorwf	convdisp@valor,w
  2109     008B  0471               	iorwf	convdisp@valor+1,w
  2110     008C  1D03               	btfss	3,2
  2111     008D  288F               	goto	u57_21
  2112     008E  2890               	goto	u57_20
  2113     008F                     u57_21:
  2114     008F  2895               	goto	i1l1161
  2115     0090                     u57_20:
  2116     0090                     i1l1155:
  2117                           
  2118                           ;main.c: 163:         return 0b01101111;
  2119     0090  306F               	movlw	111
  2120     0091  00F0               	movwf	?_convdisp
  2121     0092  3000               	movlw	0
  2122     0093  00F1               	movwf	?_convdisp+1
  2123     0094  28DD               	goto	i1l78
  2124     0095                     i1l1161:
  2125     0095  300A               	movlw	10
  2126     0096  0670               	xorwf	convdisp@valor,w
  2127     0097  0471               	iorwf	convdisp@valor+1,w
  2128     0098  1D03               	btfss	3,2
  2129     0099  289B               	goto	u58_21
  2130     009A  289C               	goto	u58_20
  2131     009B                     u58_21:
  2132     009B  28A1               	goto	i1l1169
  2133     009C                     u58_20:
  2134     009C                     i1l1163:
  2135                           
  2136                           ;main.c: 166:         return 0b01110111;
  2137     009C  3077               	movlw	119
  2138     009D  00F0               	movwf	?_convdisp
  2139     009E  3000               	movlw	0
  2140     009F  00F1               	movwf	?_convdisp+1
  2141     00A0  28DD               	goto	i1l78
  2142     00A1                     i1l1169:
  2143     00A1  300B               	movlw	11
  2144     00A2  0670               	xorwf	convdisp@valor,w
  2145     00A3  0471               	iorwf	convdisp@valor+1,w
  2146     00A4  1D03               	btfss	3,2
  2147     00A5  28A7               	goto	u59_21
  2148     00A6  28A8               	goto	u59_20
  2149     00A7                     u59_21:
  2150     00A7  28AD               	goto	i1l1177
  2151     00A8                     u59_20:
  2152     00A8                     i1l1171:
  2153                           
  2154                           ;main.c: 169:         return 0b01111100;
  2155     00A8  307C               	movlw	124
  2156     00A9  00F0               	movwf	?_convdisp
  2157     00AA  3000               	movlw	0
  2158     00AB  00F1               	movwf	?_convdisp+1
  2159     00AC  28DD               	goto	i1l78
  2160     00AD                     i1l1177:
  2161     00AD  300C               	movlw	12
  2162     00AE  0670               	xorwf	convdisp@valor,w
  2163     00AF  0471               	iorwf	convdisp@valor+1,w
  2164     00B0  1D03               	btfss	3,2
  2165     00B1  28B3               	goto	u60_21
  2166     00B2  28B4               	goto	u60_20
  2167     00B3                     u60_21:
  2168     00B3  28B9               	goto	i1l1185
  2169     00B4                     u60_20:
  2170     00B4                     i1l1179:
  2171                           
  2172                           ;main.c: 172:         return 0b00111001;
  2173     00B4  3039               	movlw	57
  2174     00B5  00F0               	movwf	?_convdisp
  2175     00B6  3000               	movlw	0
  2176     00B7  00F1               	movwf	?_convdisp+1
  2177     00B8  28DD               	goto	i1l78
  2178     00B9                     i1l1185:
  2179     00B9  300D               	movlw	13
  2180     00BA  0670               	xorwf	convdisp@valor,w
  2181     00BB  0471               	iorwf	convdisp@valor+1,w
  2182     00BC  1D03               	btfss	3,2
  2183     00BD  28BF               	goto	u61_21
  2184     00BE  28C0               	goto	u61_20
  2185     00BF                     u61_21:
  2186     00BF  28C5               	goto	i1l1193
  2187     00C0                     u61_20:
  2188     00C0                     i1l1187:
  2189                           
  2190                           ;main.c: 175:         return 0b01011110;
  2191     00C0  305E               	movlw	94
  2192     00C1  00F0               	movwf	?_convdisp
  2193     00C2  3000               	movlw	0
  2194     00C3  00F1               	movwf	?_convdisp+1
  2195     00C4  28DD               	goto	i1l78
  2196     00C5                     i1l1193:
  2197     00C5  300E               	movlw	14
  2198     00C6  0670               	xorwf	convdisp@valor,w
  2199     00C7  0471               	iorwf	convdisp@valor+1,w
  2200     00C8  1D03               	btfss	3,2
  2201     00C9  28CB               	goto	u62_21
  2202     00CA  28CC               	goto	u62_20
  2203     00CB                     u62_21:
  2204     00CB  28D1               	goto	i1l1201
  2205     00CC                     u62_20:
  2206     00CC                     i1l1195:
  2207                           
  2208                           ;main.c: 178:         return 0b01111001;
  2209     00CC  3079               	movlw	121
  2210     00CD  00F0               	movwf	?_convdisp
  2211     00CE  3000               	movlw	0
  2212     00CF  00F1               	movwf	?_convdisp+1
  2213     00D0  28DD               	goto	i1l78
  2214     00D1                     i1l1201:
  2215     00D1  300F               	movlw	15
  2216     00D2  0670               	xorwf	convdisp@valor,w
  2217     00D3  0471               	iorwf	convdisp@valor+1,w
  2218     00D4  1D03               	btfss	3,2
  2219     00D5  28D7               	goto	u63_21
  2220     00D6  28D8               	goto	u63_20
  2221     00D7                     u63_21:
  2222     00D7  28DD               	goto	i1l103
  2223     00D8                     u63_20:
  2224     00D8                     i1l1203:
  2225                           
  2226                           ;main.c: 181:         return 0b01110001;
  2227     00D8  3071               	movlw	113
  2228     00D9  00F0               	movwf	?_convdisp
