

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 22:30:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1576                           ; Regs used in _configpuertos: [wreg+status,2]
  1577                           
  1578                           
  1579                           ;confpuertos.c: 11:     TRISB = 0b11000000;
  1580     02DE  30C0               	movlw	192
  1581     02DF  1683               	bsf	3,5	;RP0=1, select bank1
  1582     02E0  1303               	bcf	3,6	;RP1=0, select bank1
  1583     02E1  0086               	movwf	6	;volatile
  1584                           
  1585                           ;confpuertos.c: 12:     PORTB = 0b11000000;
  1586     02E2  30C0               	movlw	192
  1587     02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1588     02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1589     02E5  0086               	movwf	6	;volatile
  1590     02E6                     l1227:
  1591                           
  1592                           ;confpuertos.c: 13:     INTCONbits.GIE = 1;
  1593     02E6  178B               	bsf	11,7	;volatile
  1594     02E7                     l1229:
  1595                           
  1596                           ;confpuertos.c: 14:     INTCONbits.RBIE = 1;
  1597     02E7  158B               	bsf	11,3	;volatile
  1598     02E8                     l1231:
  1599                           
  1600                           ;confpuertos.c: 15:     INTCONbits.RBIF = 0;
  1601     02E8  100B               	bcf	11,0	;volatile
  1602                           
  1603                           ;confpuertos.c: 16:     IOCB = 0b11000000;
  1604     02E9  30C0               	movlw	192
  1605     02EA  1683               	bsf	3,5	;RP0=1, select bank1
  1606     02EB  1303               	bcf	3,6	;RP1=0, select bank1
  1607     02EC  0096               	movwf	22	;volatile
  1608                           
  1609                           ;confpuertos.c: 17:     WPUB = 0b11000000;
  1610     02ED  30C0               	movlw	192
  1611     02EE  0095               	movwf	21	;volatile
  1612     02EF                     l1233:
  1613                           
  1614                           ;confpuertos.c: 18:     OPTION_REGbits.nRBPU = 0;
  1615     02EF  1381               	bcf	1,7	;volatile
  1616     02F0                     l1235:
  1617                           
  1618                           ;confpuertos.c: 21:     TRISC = 0;
  1619     02F0  0187               	clrf	7	;volatile
  1620     02F1                     l1237:
  1621                           
  1622                           ;confpuertos.c: 22:     PORTC = 0;
  1623     02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1624     02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1625     02F3  0187               	clrf	7	;volatile
  1626     02F4                     l1239:
  1627                           
  1628                           ;confpuertos.c: 24:     TRISD = 0;
  1629     02F4  1683               	bsf	3,5	;RP0=1, select bank1
  1630     02F5  1303               	bcf	3,6	;RP1=0, select bank1
  1631     02F6  0188               	clrf	8	;volatile
  1632     02F7                     l1241:
  1633                           
  1634                           ;confpuertos.c: 25:     PORTD = 0;
  1635     02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1636     02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1637     02F9  0188               	clrf	8	;volatile
  1638     02FA                     l1243:
  1639                           
  1640                           ;confpuertos.c: 27:     TRISE = 0;
  1641     02FA  1683               	bsf	3,5	;RP0=1, select bank1
  1642     02FB  1303               	bcf	3,6	;RP1=0, select bank1
  1643     02FC  0189               	clrf	9	;volatile
  1644     02FD                     l1245:
  1645                           
  1646                           ;confpuertos.c: 28:     PORTE = 0;
  1647     02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1648     02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1649     02FF  0189               	clrf	9	;volatile
  1650     0300                     l102:
  1651     0300  0008               	return
  1652     0301                     __end_of_configpuertos:
  1653                           
  1654                           	psect	text5
  1655     023A                     __ptext5:	
  1656 ;; *************** function _isr *****************
  1657 ;; Defined at:
  1658 ;;		line 50 in file "main.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;		None
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;		None
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  1    wreg      void 
  1665 ;; Registers used:
  1666 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1672 ;;      Params:         0       0       0       0       0
  1673 ;;      Locals:         0       0       0       0       0
  1674 ;;      Temps:          5       0       0       0       0
  1675 ;;      Totals:         5       0       0       0       0
  1676 ;;Total ram usage:        5 bytes
  1677 ;; Hardware stack levels used: 1
  1678 ;; Hardware stack levels required when called: 2
  1679 ;; This function calls:
  1680 ;;		_display
  1681 ;; This function is called by:
  1682 ;;		Interrupt level 1
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686     023A                     _isr:	
  1687                           ;psect for function _isr
  1688                           
  1689     023A                     i1l1305:
  1690                           
  1691                           ;main.c: 51:     if(INTCONbits.RBIF){
  1692     023A  1C0B               	btfss	11,0	;volatile
  1693     023B  2A3D               	goto	u82_21
  1694     023C  2A3E               	goto	u82_20
  1695     023D                     u82_21:
  1696     023D  2A51               	goto	i1l1317
  1697     023E                     u82_20:
  1698     023E                     i1l1307:
  1699                           
  1700                           ;main.c: 52:         if(PORTBbits.RB7 == 0){
  1701     023E  1283               	bcf	3,5	;RP0=0, select bank0
  1702     023F  1303               	bcf	3,6	;RP1=0, select bank0
  1703     0240  1B86               	btfsc	6,7	;volatile
  1704     0241  2A43               	goto	u83_21
  1705     0242  2A44               	goto	u83_20
  1706     0243                     u83_21:
  1707     0243  2A48               	goto	i1l1311
  1708     0244                     u83_20:
  1709     0244                     i1l1309:
  1710                           
  1711                           ;main.c: 53:             cont = 1;
  1712     0244  3001               	movlw	1
  1713     0245  00AF               	movwf	_cont
  1714     0246  3000               	movlw	0
  1715     0247  00B0               	movwf	_cont+1
  1716     0248                     i1l1311:
  1717                           
  1718                           ;main.c: 55:         if(PORTBbits.RB6 == 0){
  1719     0248  1B06               	btfsc	6,6	;volatile
  1720     0249  2A4B               	goto	u84_21
  1721     024A  2A4C               	goto	u84_20
  1722     024B                     u84_21:
  1723     024B  2A50               	goto	i1l1315
  1724     024C                     u84_20:
  1725     024C                     i1l1313:
  1726                           
  1727                           ;main.c: 56:             cont = 2;
  1728     024C  3002               	movlw	2
  1729     024D  00AF               	movwf	_cont
  1730     024E  3000               	movlw	0
  1731     024F  00B0               	movwf	_cont+1
  1732     0250                     i1l1315:
  1733                           
  1734                           ;main.c: 58:         INTCONbits.RBIF = 0;
  1735     0250  100B               	bcf	11,0	;volatile
  1736     0251                     i1l1317:
  1737                           
  1738                           ;main.c: 60:     if(PIR1bits.ADIF){
  1739     0251  1283               	bcf	3,5	;RP0=0, select bank0
  1740     0252  1303               	bcf	3,6	;RP1=0, select bank0
  1741     0253  1F0C               	btfss	12,6	;volatile
  1742     0254  2A56               	goto	u85_21
  1743     0255  2A57               	goto	u85_20
  1744     0256                     u85_21:
  1745     0256  2A5F               	goto	i1l1323
  1746     0257                     u85_20:
  1747     0257                     i1l1319:
  1748                           
  1749                           ;main.c: 61:         lecADC = ADRESH;
  1750     0257  081E               	movf	30,w	;volatile
  1751     0258  00F8               	movwf	??_isr
  1752     0259  01F9               	clrf	??_isr+1
  1753     025A  0878               	movf	??_isr,w
  1754     025B  00AD               	movwf	_lecADC
  1755     025C  0879               	movf	??_isr+1,w
  1756     025D  00AE               	movwf	_lecADC+1
  1757     025E                     i1l1321:
  1758                           
  1759                           ;main.c: 62:         ADIF = 0;
  1760     025E  130C               	bcf	12,6	;volatile
  1761     025F                     i1l1323:
  1762                           
  1763                           ;main.c: 64:     if(INTCONbits.T0IF){
  1764     025F  1D0B               	btfss	11,2	;volatile
  1765     0260  2A62               	goto	u86_21
  1766     0261  2A63               	goto	u86_20
  1767     0262                     u86_21:
  1768     0262  2A91               	goto	i1l50
  1769     0263                     u86_20:
  1770     0263                     i1l1325:
  1771                           
  1772                           ;main.c: 66:         if(PORTEbits.RE0){
  1773     0263  1C09               	btfss	9,0	;volatile
  1774     0264  2A66               	goto	u87_21
  1775     0265  2A67               	goto	u87_20
  1776     0266                     u87_21:
  1777     0266  2A7B               	goto	i1l1333
  1778     0267                     u87_20:
  1779     0267                     i1l1327:
  1780                           
  1781                           ;main.c: 67:             PORTD = display(lecADC, 2);
  1782     0267  082E               	movf	_lecADC+1,w
  1783     0268  00F3               	movwf	display@lecADC+1
  1784     0269  082D               	movf	_lecADC,w
  1785     026A  00F2               	movwf	display@lecADC
  1786     026B  3002               	movlw	2
  1787     026C  00F4               	movwf	display@disp
  1788     026D  3000               	movlw	0
  1789     026E  00F5               	movwf	display@disp+1
  1790     026F  120A  118A  229A  120A  118A  	fcall	_display
  1791     0274  0872               	movf	?_display,w
  1792     0275  1283               	bcf	3,5	;RP0=0, select bank0
  1793     0276  1303               	bcf	3,6	;RP1=0, select bank0
  1794     0277  0088               	movwf	8	;volatile
  1795     0278                     i1l1329:
  1796                           
  1797                           ;main.c: 68:             PORTEbits.RE0 = 0;
  1798     0278  1009               	bcf	9,0	;volatile
  1799     0279                     i1l1331:
  1800                           
  1801                           ;main.c: 69:             PORTEbits.RE1 = 1;
  1802     0279  1489               	bsf	9,1	;volatile
  1803                           
  1804                           ;main.c: 70:         }
  1805     027A  2A8E               	goto	i1l1339
  1806     027B                     i1l1333:
  1807                           
  1808                           ;main.c: 72:             PORTD = display(lecADC, 1);
  1809     027B  082E               	movf	_lecADC+1,w
  1810     027C  00F3               	movwf	display@lecADC+1
  1811     027D  082D               	movf	_lecADC,w
  1812     027E  00F2               	movwf	display@lecADC
  1813     027F  3001               	movlw	1
  1814     0280  00F4               	movwf	display@disp
  1815     0281  3000               	movlw	0
  1816     0282  00F5               	movwf	display@disp+1
  1817     0283  120A  118A  229A  120A  118A  	fcall	_display
  1818     0288  0872               	movf	?_display,w
  1819     0289  1283               	bcf	3,5	;RP0=0, select bank0
  1820     028A  1303               	bcf	3,6	;RP1=0, select bank0
  1821     028B  0088               	movwf	8	;volatile
  1822     028C                     i1l1335:
  1823                           
  1824                           ;main.c: 73:             PORTEbits.RE0 = 1;
  1825     028C  1409               	bsf	9,0	;volatile
  1826     028D                     i1l1337:
  1827                           
  1828                           ;main.c: 74:             PORTEbits.RE1 = 0;
  1829     028D  1089               	bcf	9,1	;volatile
  1830     028E                     i1l1339:
  1831                           
  1832                           ;main.c: 77:         TMR0 = 10;
  1833     028E  300A               	movlw	10
  1834     028F  0081               	movwf	1	;volatile
  1835     0290                     i1l1341:
  1836                           
  1837                           ;main.c: 78:         INTCONbits.T0IF = 0;
  1838     0290  110B               	bcf	11,2	;volatile
  1839     0291                     i1l50:
  1840     0291  087C               	movf	??_isr+4,w
  1841     0292  00FF               	movwf	btemp+1
  1842     0293  087B               	movf	??_isr+3,w
  1843     0294  008A               	movwf	10
  1844     0295  0E7A               	swapf	??_isr+2,w
  1845     0296  0083               	movwf	3
  1846     0297  0EFE               	swapf	btemp,f
  1847     0298  0E7E               	swapf	btemp,w
  1848     0299  0009               	retfie
  1849     029A                     __end_of_isr:
  1850                           
  1851                           	psect	intentry
  1852     0004                     __pintentry:	
  1853                           ;incstack = 0
  1854                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1855                           
  1856     0004                     interrupt_function:
  1857     007E                     saved_w	set	btemp
  1858     0004  00FE               	movwf	btemp
  1859     0005  0E03               	swapf	3,w
  1860     0006  00FA               	movwf	??_isr+2
  1861     0007  080A               	movf	10,w
  1862     0008  00FB               	movwf	??_isr+3
  1863     0009  087F               	movf	btemp+1,w
  1864     000A  00FC               	movwf	??_isr+4
  1865     000B  120A  118A  2A3A   	ljmp	_isr
  1866                           
  1867                           	psect	text6
  1868     029A                     __ptext6:	
  1869 ;; *************** function _display *****************
  1870 ;; Defined at:
  1871 ;;		line 13 in file "display.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;  lecADC          2    2[COMMON] int 
  1874 ;;  disp            2    4[COMMON] int 
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  2    2[COMMON] int 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         4       0       0       0       0
  1887 ;;      Locals:         0       0       0       0       0
  1888 ;;      Temps:          2       0       0       0       0
  1889 ;;      Totals:         6       0       0       0       0
  1890 ;;Total ram usage:        6 bytes
  1891 ;; Hardware stack levels used: 1
  1892 ;; Hardware stack levels required when called: 1
  1893 ;; This function calls:
  1894 ;;		_convdisp
  1895 ;; This function is called by:
  1896 ;;		_isr
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900     029A                     _display:	
  1901                           ;psect for function _display
  1902                           
  1903     029A                     i1l1207:	
  1904                           ;incstack = 0
  1905                           ; Regs used in _display: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1906                           
  1907                           
  1908                           ;display.c: 14:     if (disp == 1){
  1909     029A  0374               	decf	display@disp,w
  1910     029B  0475               	iorwf	display@disp+1,w
  1911     029C  1D03               	btfss	3,2
  1912     029D  2A9F               	goto	u64_21
  1913     029E  2AA0               	goto	u64_20
  1914     029F                     u64_21:
  1915     029F  2AB6               	goto	i1l1217
  1916     02A0                     u64_20:
  1917     02A0                     i1l1209:
  1918                           
  1919                           ;display.c: 15:         d1 = convdisp((lecADC & 0x0F));
  1920     02A0  300F               	movlw	15
  1921     02A1  0572               	andwf	display@lecADC,w
  1922     02A2  00F0               	movwf	convdisp@valor
  1923     02A3  3000               	movlw	0
  1924     02A4  0573               	andwf	display@lecADC+1,w
  1925     02A5  00F1               	movwf	convdisp@valor+1
  1926     02A6  120A  118A  201F  120A  118A  	fcall	_convdisp
  1927     02AB  0871               	movf	?_convdisp+1,w
  1928     02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1929     02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1930     02AE  00AC               	movwf	_d1+1
  1931     02AF  0870               	movf	?_convdisp,w
  1932     02B0  00AB               	movwf	_d1
  1933     02B1                     i1l1211:
  1934                           
  1935                           ;display.c: 16:         return d1;
  1936     02B1  082C               	movf	_d1+1,w
  1937     02B2  00F3               	movwf	?_display+1
  1938     02B3  082B               	movf	_d1,w
  1939     02B4  00F2               	movwf	?_display
  1940     02B5  2ADD               	goto	i1l157
  1941     02B6                     i1l1217:
  1942     02B6  3002               	movlw	2
  1943     02B7  0674               	xorwf	display@disp,w
  1944     02B8  0475               	iorwf	display@disp+1,w
  1945     02B9  1D03               	btfss	3,2
  1946     02BA  2ABC               	goto	u65_21
  1947     02BB  2ABD               	goto	u65_20
  1948     02BC                     u65_21:
  1949     02BC  2ADD               	goto	i1l157
  1950     02BD                     u65_20:
  1951     02BD                     i1l1219:
  1952                           
  1953                           ;display.c: 19:         d2 = convdisp((lecADC & 0xF0) >> 4);
  1954     02BD  0873               	movf	display@lecADC+1,w
  1955     02BE  00F7               	movwf	??_display+1
  1956     02BF  0872               	movf	display@lecADC,w
  1957     02C0  00F6               	movwf	??_display
  1958     02C1  3004               	movlw	4
  1959     02C2  00FF               	movwf	btemp+1
  1960     02C3                     u66_25:
  1961     02C3  0D77               	rlf	??_display+1,w
  1962     02C4  0CF7               	rrf	??_display+1,f
  1963     02C5  0CF6               	rrf	??_display,f
  1964     02C6  0BFF               	decfsz	btemp+1,f
  1965     02C7  2AC3               	goto	u66_25
  1966     02C8  300F               	movlw	15
  1967     02C9  0576               	andwf	??_display,w
  1968     02CA  00F0               	movwf	convdisp@valor
  1969     02CB  3000               	movlw	0
  1970     02CC  0577               	andwf	??_display+1,w
  1971     02CD  00F1               	movwf	convdisp@valor+1
  1972     02CE  120A  118A  201F  120A  118A  	fcall	_convdisp
  1973     02D3  0871               	movf	?_convdisp+1,w
  1974     02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1975     02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1976     02D6  00AA               	movwf	_d2+1
  1977     02D7  0870               	movf	?_convdisp,w
  1978     02D8  00A9               	movwf	_d2
  1979     02D9                     i1l1221:
  1980                           
  1981                           ;display.c: 20:         return d2;
  1982     02D9  082A               	movf	_d2+1,w
  1983     02DA  00F3               	movwf	?_display+1
  1984     02DB  0829               	movf	_d2,w
  1985     02DC  00F2               	movwf	?_display
  1986     02DD                     i1l157:
  1987     02DD  0008               	return
  1988     02DE                     __end_of_display:
  1989                           
  1990                           	psect	text7
  1991     001F                     __ptext7:	
  1992 ;; *************** function _convdisp *****************
  1993 ;; Defined at:
  1994 ;;		line 24 in file "display.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;  valor           2    0[COMMON] int 
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;		None
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  2    0[COMMON] int 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2008 ;;      Params:         2       0       0       0       0
  2009 ;;      Locals:         0       0       0       0       0
  2010 ;;      Temps:          0       0       0       0       0
  2011 ;;      Totals:         2       0       0       0       0
  2012 ;;Total ram usage:        2 bytes
  2013 ;; Hardware stack levels used: 1
  2014 ;; This function calls:
  2015 ;;		Nothing
  2016 ;; This function is called by:
  2017 ;;		_display
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021     001F                     _convdisp:	
  2022                           ;psect for function _convdisp
  2023                           
  2024     001F                     i1l1081:	
  2025                           ;incstack = 0
  2026                           ; Regs used in _convdisp: [wreg+status,2+status,0]
  2027                           
  2028                           
  2029                           ;display.c: 25:     if (valor == 0){
  2030     001F  0870               	movf	convdisp@valor,w
  2031     0020  0471               	iorwf	convdisp@valor+1,w
  2032     0021  1D03               	btfss	3,2
  2033     0022  2824               	goto	u48_21
  2034     0023  2825               	goto	u48_20
  2035     0024                     u48_21:
  2036     0024  282A               	goto	i1l1089
  2037     0025                     u48_20:
  2038     0025                     i1l1083:
  2039                           
  2040                           ;display.c: 26:         return 0b00111111;
  2041     0025  303F               	movlw	63
  2042     0026  00F0               	movwf	?_convdisp
  2043     0027  3000               	movlw	0
  2044     0028  00F1               	movwf	?_convdisp+1
  2045     0029  28DD               	goto	i1l163
  2046     002A                     i1l1089:
  2047     002A  0370               	decf	convdisp@valor,w
  2048     002B  0471               	iorwf	convdisp@valor+1,w
  2049     002C  1D03               	btfss	3,2
  2050     002D  282F               	goto	u49_21
  2051     002E  2830               	goto	u49_20
  2052     002F                     u49_21:
  2053     002F  2835               	goto	i1l1097
  2054     0030                     u49_20:
  2055     0030                     i1l1091:
  2056                           
  2057                           ;display.c: 29:         return 0b00000110;
  2058     0030  3006               	movlw	6
  2059     0031  00F0               	movwf	?_convdisp
  2060     0032  3000               	movlw	0
  2061     0033  00F1               	movwf	?_convdisp+1
  2062     0034  28DD               	goto	i1l163
  2063     0035                     i1l1097:
  2064     0035  3002               	movlw	2
  2065     0036  0670               	xorwf	convdisp@valor,w
  2066     0037  0471               	iorwf	convdisp@valor+1,w
  2067     0038  1D03               	btfss	3,2
  2068     0039  283B               	goto	u50_21
  2069     003A  283C               	goto	u50_20
  2070     003B                     u50_21:
  2071     003B  2841               	goto	i1l1105
  2072     003C                     u50_20:
  2073     003C                     i1l1099:
  2074                           
  2075                           ;display.c: 32:         return 0b01011011;
  2076     003C  305B               	movlw	91
  2077     003D  00F0               	movwf	?_convdisp
  2078     003E  3000               	movlw	0
  2079     003F  00F1               	movwf	?_convdisp+1
  2080     0040  28DD               	goto	i1l163
  2081     0041                     i1l1105:
  2082     0041  3003               	movlw	3
  2083     0042  0670               	xorwf	convdisp@valor,w
  2084     0043  0471               	iorwf	convdisp@valor+1,w
  2085     0044  1D03               	btfss	3,2
  2086     0045  2847               	goto	u51_21
  2087     0046  2848               	goto	u51_20
  2088     0047                     u51_21:
  2089     0047  284D               	goto	i1l1113
  2090     0048                     u51_20:
  2091     0048                     i1l1107:
  2092                           
  2093                           ;display.c: 35:         return 0b01001111;
  2094     0048  304F               	movlw	79
  2095     0049  00F0               	movwf	?_convdisp
  2096     004A  3000               	movlw	0
  2097     004B  00F1               	movwf	?_convdisp+1
  2098     004C  28DD               	goto	i1l163
  2099     004D                     i1l1113:
  2100     004D  3004               	movlw	4
  2101     004E  0670               	xorwf	convdisp@valor,w
  2102     004F  0471               	iorwf	convdisp@valor+1,w
  2103     0050  1D03               	btfss	3,2
  2104     0051  2853               	goto	u52_21
  2105     0052  2854               	goto	u52_20
  2106     0053                     u52_21:
  2107     0053  2859               	goto	i1l1121
  2108     0054                     u52_20:
  2109     0054                     i1l1115:
  2110                           
  2111                           ;display.c: 38:         return 0b01100110;
  2112     0054  3066               	movlw	102
  2113     0055  00F0               	movwf	?_convdisp
  2114     0056  3000               	movlw	0
  2115     0057  00F1               	movwf	?_convdisp+1
  2116     0058  28DD               	goto	i1l163
  2117     0059                     i1l1121:
  2118     0059  3005               	movlw	5
  2119     005A  0670               	xorwf	convdisp@valor,w
  2120     005B  0471               	iorwf	convdisp@valor+1,w
  2121     005C  1D03               	btfss	3,2
  2122     005D  285F               	goto	u53_21
  2123     005E  2860               	goto	u53_20
  2124     005F                     u53_21:
  2125     005F  2865               	goto	i1l1129
  2126     0060                     u53_20:
  2127     0060                     i1l1123:
  2128                           
  2129                           ;display.c: 41:         return 0b01101101;
  2130     0060  306D               	movlw	109
  2131     0061  00F0               	movwf	?_convdisp
  2132     0062  3000               	movlw	0
  2133     0063  00F1               	movwf	?_convdisp+1
  2134     0064  28DD               	goto	i1l163
  2135     0065                     i1l1129:
  2136     0065  3006               	movlw	6
  2137     0066  0670               	xorwf	convdisp@valor,w
  2138     0067  0471               	iorwf	convdisp@valor+1,w
  2139     0068  1D03               	btfss	3,2
  2140     0069  286B               	goto	u54_21
  2141     006A  286C               	goto	u54_20
  2142     006B                     u54_21:
  2143     006B  2871               	goto	i1l1137
  2144     006C                     u54_20:
  2145     006C                     i1l1131:
  2146                           
  2147                           ;display.c: 44:         return 0b01111101;
  2148     006C  307D               	movlw	125
  2149     006D  00F0               	movwf	?_convdisp
  2150     006E  3000               	movlw	0
  2151     006F  00F1               	movwf	?_convdisp+1
  2152     0070  28DD               	goto	i1l163
  2153     0071                     i1l1137:
  2154     0071  3007               	movlw	7
  2155     0072  0670               	xorwf	convdisp@valor,w
  2156     0073  0471               	iorwf	convdisp@valor+1,w
  2157     0074  1D03               	btfss	3,2
  2158     0075  2877               	goto	u55_21
  2159     0076  2878               	goto	u55_20
  2160     0077                     u55_21:
  2161     0077  287D               	goto	i1l1145
  2162     0078                     u55_20:
  2163     0078                     i1l1139:
  2164                           
  2165                           ;display.c: 47:         return 0b00000111;
  2166     0078  3007               	movlw	7
  2167     0079  00F0               	movwf	?_convdisp
  2168     007A  3000               	movlw	0
  2169     007B  00F1               	movwf	?_convdisp+1
  2170     007C  28DD               	goto	i1l163
  2171     007D                     i1l1145:
  2172     007D  3008               	movlw	8
  2173     007E  0670               	xorwf	convdisp@valor,w
  2174     007F  0471               	iorwf	convdisp@valor+1,w
  2175     0080  1D03               	btfss	3,2
  2176     0081  2883               	goto	u56_21
  2177     0082  2884               	goto	u56_20
  2178     0083                     u56_21:
  2179     0083  2889               	goto	i1l1153
  2180     0084                     u56_20:
  2181     0084                     i1l1147:
  2182                           
  2183                           ;display.c: 50:         return 0b01111111;
  2184     0084  307F               	movlw	127
  2185     0085  00F0               	movwf	?_convdisp
  2186     0086  3000               	movlw	0
  2187     0087  00F1               	movwf	?_convdisp+1
  2188     0088  28DD               	goto	i1l163
  2189     0089                     i1l1153:
  2190     0089  3009               	movlw	9
  2191     008A  0670               	xorwf	convdisp@valor,w
  2192     008B  0471               	iorwf	convdisp@valor+1,w
  2193     008C  1D03               	btfss	3,2
  2194     008D  288F               	goto	u57_21
  2195     008E  2890               	goto	u57_20
  2196     008F                     u57_21:
  2197     008F  2895               	goto	i1l1161
  2198     0090                     u57_20:
  2199     0090                     i1l1155:
  2200                           
  2201                           ;display.c: 53:         return 0b01101111;
  2202     0090  306F               	movlw	111
  2203     0091  00F0               	movwf	?_convdisp
  2204     0092  3000               	movlw	0
  2205     0093  00F1               	movwf	?_convdisp+1
  2206     0094  28DD               	goto	i1l163
  2207     0095                     i1l1161:
  2208     0095  300A               	movlw	10
  2209     0096  0670               	xorwf	convdisp@valor,w
  2210     0097  0471               	iorwf	convdisp@valor+1,w
  2211     0098  1D03               	btfss	3,2
  2212     0099  289B               	goto	u58_21
  2213     009A  289C               	goto	u58_20
  2214     009B                     u58_21:
  2215     009B  28A1               	goto	i1l1169
  2216     009C                     u58_20:
  2217     009C                     i1l1163:
  2218                           
  2219                           ;display.c: 56:         return 0b01110111;
  2220     009C  3077               	movlw	119
  2221     009D  00F0               	movwf	?_convdisp
  2222     009E  3000               	movlw	0
  2223     009F  00F1               	movwf	?_convdisp+1
  2224     00A0  28DD               	goto	i1l163
  2225     00A1                     i1l1169:
  2226     00A1  300B               	movlw	11
  2227     00A2  0670               	xorwf	convdisp@valor,w
  2228     00A3  0471               	iorwf	convdisp@valor+1,w
  2229     00A4  1D03               	btfss	3,2
  2230     00A5  28A7               	goto	u59_21
  2231     00A6  28A8               	goto	u59_20
  2232     00A7                     u59_21:
  2233     00A7  28AD               	goto	i1l1177
  2234     00A8                     u59_20:
  2235     00A8                     i1l1171:
  2236                           
  2237                           ;display.c: 59:         return 0b01111100;
  2238     00A8  307C               	movlw	124
  2239     00A9  00F0               	movwf	?_convdisp
  2240     00AA  3000               	movlw	0
  2241     00AB  00F1               	movwf	?_convdisp+1
  2242     00AC  28DD               	goto	i1l163
  2243     00AD                     i1l1177:
  2244     00AD  300C               	movlw	12
  2245     00AE  0670               	xorwf	convdisp@valor,w
  2246     00AF  0471               	iorwf	convdisp@valor+1,w
  2247     00B0  1D03               	btfss	3,2
  2248     00B1  28B3               	goto	u60_21
  2249     00B2  28B4               	goto	u60_20
  2250     00B3                     u60_21:
  2251     00B3  28B9               	goto	i1l1185
  2252     00B4                     u60_20:
  2253     00B4                     i1l1179:
  2254                           
  2255                           ;display.c: 62:         return 0b00111001;
  2256     00B4  3039               	movlw	57
  2257     00B5  00F0               	movwf	?_convdisp
  2258     00B6  3000               	movlw	0
  2259     00B7  00F1               	movwf	?_convdisp+1
