

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 20 12:41:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1574     0322                     l1311:	
  1575                           ;incstack = 0
  1576                           ; Regs used in _iniciarADC: [wreg+status,2+status,0]
  1577                           
  1578                           
  1579                           ;setupADC.c: 32:     if(channel ==1){
  1580     0322  1283               	bcf	3,5	;RP0=0, select bank0
  1581     0323  1303               	bcf	3,6	;RP1=0, select bank0
  1582     0324  0320               	decf	iniciarADC@channel,w
  1583     0325  0421               	iorwf	iniciarADC@channel+1,w
  1584     0326  1D03               	btfss	3,2
  1585     0327  2B29               	goto	u831
  1586     0328  2B2A               	goto	u830
  1587     0329                     u831:
  1588     0329  2B36               	goto	l125
  1589     032A                     u830:
  1590     032A                     l1313:
  1591                           
  1592                           ;setupADC.c: 33:         ADCON0bits.CHS = 0b0000;
  1593     032A  30C3               	movlw	-61
  1594     032B  059F               	andwf	31,f	;volatile
  1595     032C                     l1315:
  1596                           
  1597                           ;setupADC.c: 34:         _delay((unsigned long)((100)*(4000000/4000000.0)));
  1598     032C  3020               	movlw	32
  1599     032D  1283               	bcf	3,5	;RP0=0, select bank0
  1600     032E  1303               	bcf	3,6	;RP1=0, select bank0
  1601     032F  00A2               	movwf	??_iniciarADC
  1602     0330                     u987:
  1603     0330  0BA2               	decfsz	??_iniciarADC,f
  1604     0331  2B30               	goto	u987
  1605     0332  0000               	nop
  1606     0333                     l1317:
  1607                           
  1608                           ;setupADC.c: 35:         ADCON0bits.GO = 1;
  1609     0333  1283               	bcf	3,5	;RP0=0, select bank0
  1610     0334  1303               	bcf	3,6	;RP1=0, select bank0
  1611     0335  149F               	bsf	31,1	;volatile
  1612     0336                     l125:
  1613     0336  0008               	return
  1614     0337                     __end_of_iniciarADC:
  1615                           
  1616                           	psect	text5
  1617     02DD                     __ptext5:	
  1618 ;; *************** function _configpuertos *****************
  1619 ;; Defined at:
  1620 ;;		line 9 in file "confpuertos.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;		None
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;		None
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         0       0       0       0       0
  1635 ;;      Locals:         0       0       0       0       0
  1636 ;;      Temps:          0       0       0       0       0
  1637 ;;      Totals:         0       0       0       0       0
  1638 ;;Total ram usage:        0 bytes
  1639 ;; Hardware stack levels used: 1
  1640 ;; Hardware stack levels required when called: 3
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_main
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648     02DD                     _configpuertos:	
  1649                           ;psect for function _configpuertos
  1650                           
  1651     02DD                     l1231:	
  1652                           ;incstack = 0
  1653                           ; Regs used in _configpuertos: [wreg+status,2]
  1654                           
  1655                           
  1656                           ;confpuertos.c: 11:     TRISB = 0b11000000;
  1657     02DD  30C0               	movlw	192
  1658     02DE  1683               	bsf	3,5	;RP0=1, select bank1
  1659     02DF  1303               	bcf	3,6	;RP1=0, select bank1
  1660     02E0  0086               	movwf	6	;volatile
  1661                           
  1662                           ;confpuertos.c: 12:     PORTB = 0b11000000;
  1663     02E1  30C0               	movlw	192
  1664     02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1665     02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1666     02E4  0086               	movwf	6	;volatile
  1667     02E5                     l1233:
  1668                           
  1669                           ;confpuertos.c: 13:     INTCONbits.GIE = 1;
  1670     02E5  178B               	bsf	11,7	;volatile
  1671     02E6                     l1235:
  1672                           
  1673                           ;confpuertos.c: 14:     INTCONbits.RBIE = 1;
  1674     02E6  158B               	bsf	11,3	;volatile
  1675     02E7                     l1237:
  1676                           
  1677                           ;confpuertos.c: 15:     INTCONbits.RBIF = 0;
  1678     02E7  100B               	bcf	11,0	;volatile
  1679                           
  1680                           ;confpuertos.c: 16:     IOCB = 0b11000000;
  1681     02E8  30C0               	movlw	192
  1682     02E9  1683               	bsf	3,5	;RP0=1, select bank1
  1683     02EA  1303               	bcf	3,6	;RP1=0, select bank1
  1684     02EB  0096               	movwf	22	;volatile
  1685                           
  1686                           ;confpuertos.c: 17:     WPUB = 0b11000000;
  1687     02EC  30C0               	movlw	192
  1688     02ED  0095               	movwf	21	;volatile
  1689     02EE                     l1239:
  1690                           
  1691                           ;confpuertos.c: 18:     OPTION_REGbits.nRBPU = 0;
  1692     02EE  1381               	bcf	1,7	;volatile
  1693     02EF                     l1241:
  1694                           
  1695                           ;confpuertos.c: 21:     TRISC = 0;
  1696     02EF  0187               	clrf	7	;volatile
  1697     02F0                     l1243:
  1698                           
  1699                           ;confpuertos.c: 22:     PORTC = 0;
  1700     02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1701     02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1702     02F2  0187               	clrf	7	;volatile
  1703     02F3                     l1245:
  1704                           
  1705                           ;confpuertos.c: 24:     TRISD = 0;
  1706     02F3  1683               	bsf	3,5	;RP0=1, select bank1
  1707     02F4  1303               	bcf	3,6	;RP1=0, select bank1
  1708     02F5  0188               	clrf	8	;volatile
  1709     02F6                     l1247:
  1710                           
  1711                           ;confpuertos.c: 25:     PORTD = 0;
  1712     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1713     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1714     02F8  0188               	clrf	8	;volatile
  1715     02F9                     l1249:
  1716                           
  1717                           ;confpuertos.c: 27:     TRISE = 0;
  1718     02F9  1683               	bsf	3,5	;RP0=1, select bank1
  1719     02FA  1303               	bcf	3,6	;RP1=0, select bank1
  1720     02FB  0189               	clrf	9	;volatile
  1721     02FC                     l1251:
  1722                           
  1723                           ;confpuertos.c: 28:     PORTE = 0;
  1724     02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1725     02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1726     02FE  0189               	clrf	9	;volatile
  1727     02FF                     l100:
  1728     02FF  0008               	return
  1729     0300                     __end_of_configpuertos:
  1730                           
  1731                           	psect	text6
  1732     0239                     __ptext6:	
  1733 ;; *************** function _isr *****************
  1734 ;; Defined at:
  1735 ;;		line 51 in file "main.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;		None
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;		None
  1740 ;; Return value:  Size  Location     Type
  1741 ;;                  1    wreg      void 
  1742 ;; Registers used:
  1743 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1744 ;; Tracked objects:
  1745 ;;		On entry : 0/0
  1746 ;;		On exit  : 0/0
  1747 ;;		Unchanged: 0/0
  1748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1749 ;;      Params:         0       0       0       0       0
  1750 ;;      Locals:         0       0       0       0       0
  1751 ;;      Temps:          5       0       0       0       0
  1752 ;;      Totals:         5       0       0       0       0
  1753 ;;Total ram usage:        5 bytes
  1754 ;; Hardware stack levels used: 1
  1755 ;; Hardware stack levels required when called: 2
  1756 ;; This function calls:
  1757 ;;		_display
  1758 ;; This function is called by:
  1759 ;;		Interrupt level 1
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763     0239                     _isr:	
  1764                           ;psect for function _isr
  1765                           
  1766     0239                     i1l1319:
  1767                           
  1768                           ;main.c: 52:     if(INTCONbits.RBIF){
  1769     0239  1C0B               	btfss	11,0	;volatile
  1770     023A  2A3C               	goto	u84_21
  1771     023B  2A3D               	goto	u84_20
  1772     023C                     u84_21:
  1773     023C  2A50               	goto	i1l1331
  1774     023D                     u84_20:
  1775     023D                     i1l1321:
  1776                           
  1777                           ;main.c: 53:         if(PORTBbits.RB7 == 0){
  1778     023D  1283               	bcf	3,5	;RP0=0, select bank0
  1779     023E  1303               	bcf	3,6	;RP1=0, select bank0
  1780     023F  1B86               	btfsc	6,7	;volatile
  1781     0240  2A42               	goto	u85_21
  1782     0241  2A43               	goto	u85_20
  1783     0242                     u85_21:
  1784     0242  2A47               	goto	i1l1325
  1785     0243                     u85_20:
  1786     0243                     i1l1323:
  1787                           
  1788                           ;main.c: 54:             cont = 1;
  1789     0243  3001               	movlw	1
  1790     0244  00B0               	movwf	_cont
  1791     0245  3000               	movlw	0
  1792     0246  00B1               	movwf	_cont+1
  1793     0247                     i1l1325:
  1794                           
  1795                           ;main.c: 56:         if(PORTBbits.RB6 == 0){
  1796     0247  1B06               	btfsc	6,6	;volatile
  1797     0248  2A4A               	goto	u86_21
  1798     0249  2A4B               	goto	u86_20
  1799     024A                     u86_21:
  1800     024A  2A4F               	goto	i1l1329
  1801     024B                     u86_20:
  1802     024B                     i1l1327:
  1803                           
  1804                           ;main.c: 57:             cont = 2;
  1805     024B  3002               	movlw	2
  1806     024C  00B0               	movwf	_cont
  1807     024D  3000               	movlw	0
  1808     024E  00B1               	movwf	_cont+1
  1809     024F                     i1l1329:
  1810                           
  1811                           ;main.c: 59:         INTCONbits.RBIF = 0;
  1812     024F  100B               	bcf	11,0	;volatile
  1813     0250                     i1l1331:
  1814                           
  1815                           ;main.c: 61:     if(PIR1bits.ADIF){
  1816     0250  1283               	bcf	3,5	;RP0=0, select bank0
  1817     0251  1303               	bcf	3,6	;RP1=0, select bank0
  1818     0252  1F0C               	btfss	12,6	;volatile
  1819     0253  2A55               	goto	u87_21
  1820     0254  2A56               	goto	u87_20
  1821     0255                     u87_21:
  1822     0255  2A5E               	goto	i1l1337
  1823     0256                     u87_20:
  1824     0256                     i1l1333:
  1825                           
  1826                           ;main.c: 62:         lecADC = ADRESH;
  1827     0256  081E               	movf	30,w	;volatile
  1828     0257  00F8               	movwf	??_isr
  1829     0258  01F9               	clrf	??_isr+1
  1830     0259  0878               	movf	??_isr,w
  1831     025A  00AE               	movwf	_lecADC
  1832     025B  0879               	movf	??_isr+1,w
  1833     025C  00AF               	movwf	_lecADC+1
  1834     025D                     i1l1335:
  1835                           
  1836                           ;main.c: 63:         ADIF = 0;
  1837     025D  130C               	bcf	12,6	;volatile
  1838     025E                     i1l1337:
  1839                           
  1840                           ;main.c: 65:     if(INTCONbits.T0IF){
  1841     025E  1D0B               	btfss	11,2	;volatile
  1842     025F  2A61               	goto	u88_21
  1843     0260  2A62               	goto	u88_20
  1844     0261                     u88_21:
  1845     0261  2A90               	goto	i1l48
  1846     0262                     u88_20:
  1847     0262                     i1l1339:
  1848                           
  1849                           ;main.c: 67:         if(PORTEbits.RE0){
  1850     0262  1C09               	btfss	9,0	;volatile
  1851     0263  2A65               	goto	u89_21
  1852     0264  2A66               	goto	u89_20
  1853     0265                     u89_21:
  1854     0265  2A7A               	goto	i1l1347
  1855     0266                     u89_20:
  1856     0266                     i1l1341:
  1857                           
  1858                           ;main.c: 68:             PORTD = display(lecADC, 2);
  1859     0266  082F               	movf	_lecADC+1,w
  1860     0267  00F3               	movwf	display@lecADC+1
  1861     0268  082E               	movf	_lecADC,w
  1862     0269  00F2               	movwf	display@lecADC
  1863     026A  3002               	movlw	2
  1864     026B  00F4               	movwf	display@disp
  1865     026C  3000               	movlw	0
  1866     026D  00F5               	movwf	display@disp+1
  1867     026E  120A  118A  2299  120A  118A  	fcall	_display
  1868     0273  0872               	movf	?_display,w
  1869     0274  1283               	bcf	3,5	;RP0=0, select bank0
  1870     0275  1303               	bcf	3,6	;RP1=0, select bank0
  1871     0276  0088               	movwf	8	;volatile
  1872     0277                     i1l1343:
  1873                           
  1874                           ;main.c: 69:             PORTEbits.RE0 = 0;
  1875     0277  1009               	bcf	9,0	;volatile
  1876     0278                     i1l1345:
  1877                           
  1878                           ;main.c: 70:             PORTEbits.RE1 = 1;
  1879     0278  1489               	bsf	9,1	;volatile
  1880                           
  1881                           ;main.c: 71:         }
  1882     0279  2A8D               	goto	i1l1353
  1883     027A                     i1l1347:
  1884                           
  1885                           ;main.c: 73:             PORTD = display(lecADC, 1);
  1886     027A  082F               	movf	_lecADC+1,w
  1887     027B  00F3               	movwf	display@lecADC+1
  1888     027C  082E               	movf	_lecADC,w
  1889     027D  00F2               	movwf	display@lecADC
  1890     027E  3001               	movlw	1
  1891     027F  00F4               	movwf	display@disp
  1892     0280  3000               	movlw	0
  1893     0281  00F5               	movwf	display@disp+1
  1894     0282  120A  118A  2299  120A  118A  	fcall	_display
  1895     0287  0872               	movf	?_display,w
  1896     0288  1283               	bcf	3,5	;RP0=0, select bank0
  1897     0289  1303               	bcf	3,6	;RP1=0, select bank0
  1898     028A  0088               	movwf	8	;volatile
  1899     028B                     i1l1349:
  1900                           
  1901                           ;main.c: 74:             PORTEbits.RE0 = 1;
  1902     028B  1409               	bsf	9,0	;volatile
  1903     028C                     i1l1351:
  1904                           
  1905                           ;main.c: 75:             PORTEbits.RE1 = 0;
  1906     028C  1089               	bcf	9,1	;volatile
  1907     028D                     i1l1353:
  1908                           
  1909                           ;main.c: 78:         TMR0 = 10;
  1910     028D  300A               	movlw	10
  1911     028E  0081               	movwf	1	;volatile
  1912     028F                     i1l1355:
  1913                           
  1914                           ;main.c: 79:         INTCONbits.T0IF = 0;
  1915     028F  110B               	bcf	11,2	;volatile
  1916     0290                     i1l48:
  1917     0290  087C               	movf	??_isr+4,w
  1918     0291  00FF               	movwf	btemp+1
  1919     0292  087B               	movf	??_isr+3,w
  1920     0293  008A               	movwf	10
  1921     0294  0E7A               	swapf	??_isr+2,w
  1922     0295  0083               	movwf	3
  1923     0296  0EFE               	swapf	btemp,f
  1924     0297  0E7E               	swapf	btemp,w
  1925     0298  0009               	retfie
  1926     0299                     __end_of_isr:
  1927                           
  1928                           	psect	intentry
  1929     0004                     __pintentry:	
  1930                           ;incstack = 0
  1931                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1932                           
  1933     0004                     interrupt_function:
  1934     007E                     saved_w	set	btemp
  1935     0004  00FE               	movwf	btemp
  1936     0005  0E03               	swapf	3,w
  1937     0006  00FA               	movwf	??_isr+2
  1938     0007  080A               	movf	10,w
  1939     0008  00FB               	movwf	??_isr+3
  1940     0009  087F               	movf	btemp+1,w
  1941     000A  00FC               	movwf	??_isr+4
  1942     000B  120A  118A  2A39   	ljmp	_isr
  1943                           
  1944                           	psect	text7
  1945     0299                     __ptext7:	
  1946 ;; *************** function _display *****************
  1947 ;; Defined at:
  1948 ;;		line 13 in file "display.c"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;  lecADC          2    2[COMMON] int 
  1951 ;;  disp            2    4[COMMON] int 
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;		None
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  2    2[COMMON] int 
  1956 ;; Registers used:
  1957 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1963 ;;      Params:         4       0       0       0       0
  1964 ;;      Locals:         0       0       0       0       0
  1965 ;;      Temps:          2       0       0       0       0
  1966 ;;      Totals:         6       0       0       0       0
  1967 ;;Total ram usage:        6 bytes
  1968 ;; Hardware stack levels used: 1
  1969 ;; Hardware stack levels required when called: 1
  1970 ;; This function calls:
  1971 ;;		_convdisp
  1972 ;; This function is called by:
  1973 ;;		_isr
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977     0299                     _display:	
  1978                           ;psect for function _display
  1979                           
  1980     0299                     i1l1213:	
  1981                           ;incstack = 0
  1982                           ; Regs used in _display: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1983                           
  1984                           
  1985                           ;display.c: 14:     if (disp == 1){
  1986     0299  0374               	decf	display@disp,w
  1987     029A  0475               	iorwf	display@disp+1,w
  1988     029B  1D03               	btfss	3,2
  1989     029C  2A9E               	goto	u65_21
  1990     029D  2A9F               	goto	u65_20
  1991     029E                     u65_21:
  1992     029E  2AB5               	goto	i1l1223
  1993     029F                     u65_20:
  1994     029F                     i1l1215:
  1995                           
  1996                           ;display.c: 15:         d1 = convdisp((lecADC & 0x0F));
  1997     029F  300F               	movlw	15
  1998     02A0  0572               	andwf	display@lecADC,w
  1999     02A1  00F0               	movwf	convdisp@valor
  2000     02A2  3000               	movlw	0
  2001     02A3  0573               	andwf	display@lecADC+1,w
  2002     02A4  00F1               	movwf	convdisp@valor+1
  2003     02A5  120A  118A  201F  120A  118A  	fcall	_convdisp
  2004     02AA  0871               	movf	?_convdisp+1,w
  2005     02AB  1283               	bcf	3,5	;RP0=0, select bank0
  2006     02AC  1303               	bcf	3,6	;RP1=0, select bank0
  2007     02AD  00AD               	movwf	_d1+1
  2008     02AE  0870               	movf	?_convdisp,w
  2009     02AF  00AC               	movwf	_d1
  2010     02B0                     i1l1217:
  2011                           
  2012                           ;display.c: 16:         return d1;
  2013     02B0  082D               	movf	_d1+1,w
  2014     02B1  00F3               	movwf	?_display+1
  2015     02B2  082C               	movf	_d1,w
  2016     02B3  00F2               	movwf	?_display
  2017     02B4  2ADC               	goto	i1l159
  2018     02B5                     i1l1223:
  2019     02B5  3002               	movlw	2
  2020     02B6  0674               	xorwf	display@disp,w
  2021     02B7  0475               	iorwf	display@disp+1,w
  2022     02B8  1D03               	btfss	3,2
  2023     02B9  2ABB               	goto	u66_21
  2024     02BA  2ABC               	goto	u66_20
  2025     02BB                     u66_21:
  2026     02BB  2ADC               	goto	i1l159
  2027     02BC                     u66_20:
  2028     02BC                     i1l1225:
  2029                           
  2030                           ;display.c: 19:         d2 = convdisp((lecADC & 0xF0) >> 4);
  2031     02BC  0873               	movf	display@lecADC+1,w
  2032     02BD  00F7               	movwf	??_display+1
  2033     02BE  0872               	movf	display@lecADC,w
  2034     02BF  00F6               	movwf	??_display
  2035     02C0  3004               	movlw	4
  2036     02C1  00FF               	movwf	btemp+1
  2037     02C2                     u67_25:
  2038     02C2  0D77               	rlf	??_display+1,w
  2039     02C3  0CF7               	rrf	??_display+1,f
  2040     02C4  0CF6               	rrf	??_display,f
  2041     02C5  0BFF               	decfsz	btemp+1,f
  2042     02C6  2AC2               	goto	u67_25
  2043     02C7  300F               	movlw	15
  2044     02C8  0576               	andwf	??_display,w
  2045     02C9  00F0               	movwf	convdisp@valor
  2046     02CA  3000               	movlw	0
  2047     02CB  0577               	andwf	??_display+1,w
  2048     02CC  00F1               	movwf	convdisp@valor+1
  2049     02CD  120A  118A  201F  120A  118A  	fcall	_convdisp
  2050     02D2  0871               	movf	?_convdisp+1,w
  2051     02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2052     02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2053     02D5  00AB               	movwf	_d2+1
  2054     02D6  0870               	movf	?_convdisp,w
  2055     02D7  00AA               	movwf	_d2
  2056     02D8                     i1l1227:
  2057                           
  2058                           ;display.c: 20:         return d2;
  2059     02D8  082B               	movf	_d2+1,w
  2060     02D9  00F3               	movwf	?_display+1
  2061     02DA  082A               	movf	_d2,w
  2062     02DB  00F2               	movwf	?_display
  2063     02DC                     i1l159:
  2064     02DC  0008               	return
  2065     02DD                     __end_of_display:
  2066                           
  2067                           	psect	text8
  2068     001F                     __ptext8:	
  2069 ;; *************** function _convdisp *****************
  2070 ;; Defined at:
  2071 ;;		line 24 in file "display.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;  valor           2    0[COMMON] int 
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;		None
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  2    0[COMMON] int 
  2078 ;; Registers used:
  2079 ;;		wreg, status,2, status,0
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2085 ;;      Params:         2       0       0       0       0
  2086 ;;      Locals:         0       0       0       0       0
  2087 ;;      Temps:          0       0       0       0       0
  2088 ;;      Totals:         2       0       0       0       0
  2089 ;;Total ram usage:        2 bytes
  2090 ;; Hardware stack levels used: 1
  2091 ;; This function calls:
  2092 ;;		Nothing
  2093 ;; This function is called by:
  2094 ;;		_display
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098     001F                     _convdisp:	
  2099                           ;psect for function _convdisp
  2100                           
  2101     001F                     i1l1087:	
  2102                           ;incstack = 0
  2103                           ; Regs used in _convdisp: [wreg+status,2+status,0]
  2104                           
  2105                           
  2106                           ;display.c: 25:     if (valor == 0){
  2107     001F  0870               	movf	convdisp@valor,w
  2108     0020  0471               	iorwf	convdisp@valor+1,w
  2109     0021  1D03               	btfss	3,2
  2110     0022  2824               	goto	u49_21
  2111     0023  2825               	goto	u49_20
  2112     0024                     u49_21:
  2113     0024  282A               	goto	i1l1095
  2114     0025                     u49_20:
  2115     0025                     i1l1089:
  2116                           
  2117                           ;display.c: 26:         return 0b00111111;
  2118     0025  303F               	movlw	63
  2119     0026  00F0               	movwf	?_convdisp
  2120     0027  3000               	movlw	0
  2121     0028  00F1               	movwf	?_convdisp+1
  2122     0029  28DD               	goto	i1l165
  2123     002A                     i1l1095:
  2124     002A  0370               	decf	convdisp@valor,w
  2125     002B  0471               	iorwf	convdisp@valor+1,w
  2126     002C  1D03               	btfss	3,2
  2127     002D  282F               	goto	u50_21
  2128     002E  2830               	goto	u50_20
  2129     002F                     u50_21:
  2130     002F  2835               	goto	i1l1103
  2131     0030                     u50_20:
  2132     0030                     i1l1097:
  2133                           
  2134                           ;display.c: 29:         return 0b00000110;
  2135     0030  3006               	movlw	6
  2136     0031  00F0               	movwf	?_convdisp
  2137     0032  3000               	movlw	0
  2138     0033  00F1               	movwf	?_convdisp+1
  2139     0034  28DD               	goto	i1l165
  2140     0035                     i1l1103:
  2141     0035  3002               	movlw	2
  2142     0036  0670               	xorwf	convdisp@valor,w
  2143     0037  0471               	iorwf	convdisp@valor+1,w
  2144     0038  1D03               	btfss	3,2
  2145     0039  283B               	goto	u51_21
  2146     003A  283C               	goto	u51_20
  2147     003B                     u51_21:
  2148     003B  2841               	goto	i1l1111
  2149     003C                     u51_20:
  2150     003C                     i1l1105:
  2151                           
  2152                           ;display.c: 32:         return 0b01011011;
  2153     003C  305B               	movlw	91
  2154     003D  00F0               	movwf	?_convdisp
  2155     003E  3000               	movlw	0
  2156     003F  00F1               	movwf	?_convdisp+1
  2157     0040  28DD               	goto	i1l165
  2158     0041                     i1l1111:
  2159     0041  3003               	movlw	3
  2160     0042  0670               	xorwf	convdisp@valor,w
  2161     0043  0471               	iorwf	convdisp@valor+1,w
  2162     0044  1D03               	btfss	3,2
  2163     0045  2847               	goto	u52_21
  2164     0046  2848               	goto	u52_20
  2165     0047                     u52_21:
  2166     0047  284D               	goto	i1l1119
  2167     0048                     u52_20:
  2168     0048                     i1l1113:
  2169                           
  2170                           ;display.c: 35:         return 0b01001111;
  2171     0048  304F               	movlw	79
  2172     0049  00F0               	movwf	?_convdisp
  2173     004A  3000               	movlw	0
  2174     004B  00F1               	movwf	?_convdisp+1
  2175     004C  28DD               	goto	i1l165
  2176     004D                     i1l1119:
  2177     004D  3004               	movlw	4
  2178     004E  0670               	xorwf	convdisp@valor,w
  2179     004F  0471               	iorwf	convdisp@valor+1,w
  2180     0050  1D03               	btfss	3,2
  2181     0051  2853               	goto	u53_21
  2182     0052  2854               	goto	u53_20
  2183     0053                     u53_21:
  2184     0053  2859               	goto	i1l1127
  2185     0054                     u53_20:
  2186     0054                     i1l1121:
  2187                           
  2188                           ;display.c: 38:         return 0b01100110;
  2189     0054  3066               	movlw	102
  2190     0055  00F0               	movwf	?_convdisp
  2191     0056  3000               	movlw	0
  2192     0057  00F1               	movwf	?_convdisp+1
  2193     0058  28DD               	goto	i1l165
  2194     0059                     i1l1127:
  2195     0059  3005               	movlw	5
  2196     005A  0670               	xorwf	convdisp@valor,w
  2197     005B  0471               	iorwf	convdisp@valor+1,w
  2198     005C  1D03               	btfss	3,2
  2199     005D  285F               	goto	u54_21
  2200     005E  2860               	goto	u54_20
  2201     005F                     u54_21:
  2202     005F  2865               	goto	i1l1135
  2203     0060                     u54_20:
  2204     0060                     i1l1129:
  2205                           
  2206                           ;display.c: 41:         return 0b01101101;
  2207     0060  306D               	movlw	109
  2208     0061  00F0               	movwf	?_convdisp
  2209     0062  3000               	movlw	0
  2210     0063  00F1               	movwf	?_convdisp+1
  2211     0064  28DD               	goto	i1l165
  2212     0065                     i1l1135:
  2213     0065  3006               	movlw	6
  2214     0066  0670               	xorwf	convdisp@valor,w
  2215     0067  0471               	iorwf	convdisp@valor+1,w
  2216     0068  1D03               	btfss	3,2
  2217     0069  286B               	goto	u55_21
  2218     006A  286C               	goto	u55_20
  2219     006B                     u55_21:
  2220     006B  2871               	goto	i1l1143
  2221     006C                     u55_20:
  2222     006C                     i1l1137:
  2223                           
  2224                           ;display.c: 44:         return 0b01111101;
  2225     006C  307D               	movlw	125
  2226     006D  00F0               	movwf	?_convdisp
  2227     006E  3000               	movlw	0
  2228     006F  00F1               	movwf	?_convdisp+1
  2229     0070  28DD               	goto	i1l165
  2230     0071                     i1l1143:
  2231     0071  3007               	movlw	7
  2232     0072  0670               	xorwf	convdisp@valor,w
  2233     0073  0471               	iorwf	convdisp@valor+1,w
  2234     0074  1D03               	btfss	3,2
  2235     0075  2877               	goto	u56_21
  2236     0076  2878               	goto	u56_20
  2237     0077                     u56_21:
  2238     0077  287D               	goto	i1l1151
  2239     0078                     u56_20:
  2240     0078                     i1l1145:
  2241                           
  2242                           ;display.c: 47:         return 0b00000111;
  2243     0078  3007               	movlw	7
  2244     0079  00F0               	movwf	?_convdisp
  2245     007A  3000               	movlw	0
  2246     007B  00F1               	movwf	?_convdisp+1
  2247     007C  28DD               	goto	i1l165
  2248     007D                     i1l1151:
  2249     007D  3008               	movlw	8
  2250     007E  0670               	xorwf	convdisp@valor,w
  2251     007F  0471               	iorwf	convdisp@valor+1,w
  2252     0080  1D03               	btfss	3,2
  2253     0081  2883               	goto	u57_21
  2254     0082  2884               	goto	u57_20
  2255     0083                     u57_21:
  2256     0083  2889               	goto	i1l1159
  2257     0084                     u57_20:
